node,weighted_degree,weighted_in_degree,weighted_out_degree,betweenness,closeness,eigenvector
a situation,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
a trade,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
agricultural cycle,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
agriculture,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
amdowas,1.0,0,1.0,0.0,0.0,0.11608635681102565
ancient tea horse road,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
area,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
at present,1.0,1.0,0,0.0,0.004694835680751174,0.025015191379275287
aurangzeb,1.0,1.0,0,0.0,0.004694835680751174,5.467491492704449e-11
baggage,1.0,1.0,0,0.0,0.004694835680751174,5.467491492704449e-11
baltistan,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
barley,5.0,5.0,0,0.0,0.04609475032010243,0.2680863461242311
basis,1.0,1.0,0,0.0,0.004694835680751174,1.1124557092368155e-09
begar,3.0,2.0,1.0,4.4290902648595976e-05,0.009389671361502348,1.9268298095682397e-09
begar conscription,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
bethus,2.0,0,2.0,0.0,0.0,7.73220062114215e-11
bhutanese,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
british,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
british officers,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
british rule,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
buckets of salt water,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
butter,2.0,2.0,0,0.0,0.009389671361502348,0.014435225619453464
cash dues,1.0,1.0,0,0.0,0.004694835680751174,1.1124557092368155e-09
cash instead of cloth,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
caterpillar fungus,1.0,1.0,0,0.0,0.004694835680751174,1.1124557092368155e-09
chang-luk sheep,2.0,0,2.0,0.0,0.0,0.00311732436867933
chang-pa,1.0,0,1.0,0.0,0.0,0.11608635681102565
chang-thang sheep's wool,1.0,1.0,0,0.0,0.004694835680751174,0.0178610454522367
changes,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
chasralu,1.0,0,1.0,0.0,0.0,5.467491492704449e-11
china,1.0,0,1.0,0.0,0.0,2.0110080264993667e-08
china and tibet,1.0,1.0,0,0.0,0.004694835680751174,5.467491492704449e-11
chinese authorities,1.0,0,1.0,0.0,0.0,0.11608635681102565
chumey naktsang,1.0,0,1.0,0.0,0.0,0.11608635681102565
civilisational centres,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
clan deity,2.0,1.0,1.0,2.2145451324297988e-05,0.004694835680751174,7.73220062114215e-11
coarse wool,1.0,1.0,0,0.0,0.004694835680751174,0.0006432967991402371
consumers,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
dabusun nor,1.0,0,1.0,0.0,0.0,0.11608635681102565
deities,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
deity,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
deldan,2.0,0,2.0,0.0,0.0,7.73220062114215e-11
demands,1.0,1.0,0,0.0,0.004694835680751174,5.467491492704449e-11
divine functionaries,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
dolpo,2.0,0,2.0,0.0,0.0,7.73220062114215e-11
dominant village community,1.0,0,1.0,0.0,0.0,1.1124557092368155e-09
donations,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
dried apricots,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
drogpa,1.0,0,1.0,0.0,0.0,2.0110080264993667e-08
drokpas,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
entire border with the sikh territories,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
european plant,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
europeans,1.0,1.0,0,0.0,0.008450704225352112,1.1124557092368155e-09
facts,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
foodgrains,3.0,3.0,0,0.0,0.014084507042253521,1.9268298095682397e-09
frederic drew,1.0,0,1.0,0.0,0.0,1.2630183502146388e-08
garu,1.0,0,1.0,0.0,0.0,5.467491492704449e-11
government,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
grain,1.0,1.0,0,0.0,0.004694835680751174,5.467491492704449e-11
grain for salt,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
grains,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
gurkhas,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
gurkhas of nepal,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
hair,1.0,1.0,0,0.0,0.004694835680751174,0.013820556398575256
having no credibility,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
hill state,3.0,0,3.0,0.0,0.0,1.9268298095682397e-09
hill states,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
himalayan peasants,2.0,0,2.0,0.0,0.0,7.73220062114215e-11
himalayan peoples,1.0,0,1.0,0.0,0.0,3.5160087018636457e-10
himalayan population,1.0,0,1.0,0.0,0.0,5.467491492704449e-11
hindustan-tibet road,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
his patron god,1.0,0,1.0,0.0,0.0,5.467491492704449e-11
humlis,2.0,0,2.0,0.0,0.0,0.12124726971904173
imprisoned,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
indian salt,1.0,1.0,0,0.0,0.004694835680751174,3.5160087018636457e-10
jada family,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
kanets,1.0,0,1.0,0.0,0.0,5.793155450267052e-13
karakoram,1.0,1.0,0,0.0,0.004694835680751174,5.793155450267052e-13
khaltse,1.0,0,1.0,0.0,0.0,0.05531390910656077
